Transaction_ID,Date,Customer_ID,Product,Category,Quantity,Price,Region,Total_Amount
T1429,2025-03-05,C86,Rice,Grocery,4,600,North,2400
T1430,2025-03-06,C71,Mobile,Electronics,2,15000,East,30000
T1431,2025-03-07,C39,Soap,Grocery,1,20,East,20
T1432,2025-03-08,C85,Book,Stationery,4,300,North,1200
T1433,2025-03-09,C14,Shampoo,Grocery,3,120,North,360
T1434,2025-03-10,C18,Milk,Grocery,4,50,West,200
T1435,2025-03-11,C34,Rice,Grocery,4,600,West,2400
T1436,2025-03-12,C15,Milk,Grocery,2,50,North,100
T1437,2025-03-13,C14,Shampoo,Grocery,3,120,West,360
T1438,2025-03-14,C96,Mobile,Electronics,4,15000,South,60000
T1439,2025-03-15,C71,Soap,Grocery,1,20,East,20
T1440,2025-03-16,C20,Book,Stationery,1,300,West,300
T1441,2025-03-17,C35,Mobile,Electronics,5,15000,South,75000
T1442,2025-03-18,C37,Soap,Grocery,3,20,North,60
T1443,2025-03-19,C78,Shoes,Fashion,3,1500,West,4500
T1444,2025-03-20,C27,Milk,Grocery,5,50,North,250
T1445,2025-03-21,C92,Book,Stationery,4,300,East,1200
T1446,2025-03-22,C44,Book,Stationery,3,300,North,900
T1447,2025-03-23,C27,Soap,Grocery,1,20,South,20
T1448,2025-03-24,C88,Shoes,Fashion,1,1500,North,1500
T1449,2025-03-25,C82,Rice,Grocery,2,600,South,1200
T1450,2025-03-26,C34,Laptop,Electronics,3,50000,West,150000
T1451,2025-03-27,C65,Rice,Grocery,4,600,West,2400
T1452,2025-03-28,C63,Book,Stationery,5,300,South,1500
T1453,2025-03-29,C33,Book,Stationery,5,300,East,1500
T1454,2025-03-30,C7,Shampoo,Grocery,4,120,East,480
T1455,2025-03-31,C12,Soap,Grocery,2,20,East,40
T1456,2025-04-01,C82,Shoes,Fashion,5,1500,West,7500
T1457,2025-04-02,C55,Laptop,Electronics,3,50000,West,150000
T1458,2025-04-03,C36,Rice,Grocery,2,600,East,1200
T1459,2025-04-04,C6,Soap,Grocery,3,20,North,60
T1460,2025-04-05,C1,Mobile,Electronics,1,15000,East,15000
T1461,2025-04-06,C43,Shampoo,Grocery,2,120,North,240
T1462,2025-04-07,C99,Shoes,Fashion,5,1500,East,7500
T1463,2025-04-08,C17,Shampoo,Grocery,2,120,North,240
T1464,2025-04-09,C82,Book,Stationery,2,300,West,600
T1465,2025-04-10,C34,Shampoo,Grocery,2,120,East,240
T1466,2025-04-11,C21,Laptop,Electronics,2,50000,East,100000
T1467,2025-04-12,C95,Book,Stationery,3,300,South,900
T1468,2025-04-13,C57,Rice,Grocery,1,600,East,600
T1469,2025-04-14,C71,Rice,Grocery,4,600,North,2400
T1470,2025-04-15,C91,Mobile,Electronics,2,15000,South,30000
T1471,2025-04-16,C55,Book,Stationery,5,300,East,1500
T1472,2025-04-17,C72,Book,Stationery,2,300,East,600
T1473,2025-04-18,C2,Shoes,Fashion,5,1500,West,7500
T1474,2025-04-19,C15,Book,Stationery,3,300,South,900
T1475,2025-04-20,C10,Laptop,Electronics,5,50000,North,250000
T1476,2025-04-21,C89,Mobile,Electronics,4,15000,East,60000
T1477,2025-04-22,C20,Shoes,Fashion,1,1500,West,1500
T1478,2025-04-23,C70,Laptop,Electronics,5,50000,East,250000
T1479,2025-04-24,C5,Shampoo,Grocery,5,120,South,600
T1480,2025-04-25,C48,Rice,Grocery,1,600,North,600
T1481,2025-04-26,C75,Mobile,Electronics,4,15000,West,60000
T1482,2025-04-27,C71,Milk,Grocery,2,50,East,100
T1483,2025-04-28,C19,Rice,Grocery,5,600,North,3000
T1484,2025-04-29,C56,Soap,Grocery,1,20,East,20
T1485,2025-04-30,C17,Rice,Grocery,3,600,East,1800
T1486,2025-05-01,C6,Rice,Grocery,1,600,South,600
T1487,2025-05-02,C40,Book,Stationery,3,300,South,900
T1488,2025-05-03,C47,Laptop,Electronics,4,50000,East,200000
T1489,2025-05-04,C6,Book,Stationery,2,300,West,600
T1490,2025-05-05,C46,Book,Stationery,1,300,South,300
T1491,2025-05-06,C27,Milk,Grocery,5,50,South,250
T1492,2025-05-07,C88,Milk,Grocery,4,50,South,200
T1493,2025-05-08,C32,Mobile,Electronics,1,15000,South,15000
T1494,2025-05-09,C86,Book,Stationery,5,300,North,1500
T1495,2025-05-10,C14,Milk,Grocery,1,50,East,50
T1496,2025-05-11,C46,Shoes,Fashion,3,1500,North,4500
T1497,2025-05-12,C100,Shoes,Fashion,1,1500,North,1500
T1498,2025-05-13,C72,Mobile,Electronics,1,15000,East,15000
T1499,2025-05-14,C53,Shoes,Fashion,1,1500,South,1500
